img,h_mm,w_mm,area (pixels)
2high_exsertion_low_seed_set/110.tif,9.789473684,2.526315789,4770
2high_exsertion_low_seed_set/116.tif,6.842105263,2,2793
2high_exsertion_low_seed_set/95.tif,7.473684211,1.473684211,2295
2high_exsertion_low_seed_set/115.tif,6.631578947,2.210526316,3097
2high_exsertion_low_seed_set/61.tif,10.842105263,3.894736842,8253
2high_exsertion_low_seed_set/18.tif,9.894736842,3.052631579,6015
2high_exsertion_low_seed_set/34.tif,9.578947368,1.894736842,3759
2high_exsertion_low_seed_set/41.tif,10.947368421,3.684210526,7539
2high_exsertion_low_seed_set/99.tif,9.052631579,3.052631579,4698
2high_exsertion_low_seed_set/19.tif,8.842105263,2.105263158,3771
2high_exsertion_low_seed_set/47.tif,11.052631579,2.631578947,5694
2high_exsertion_low_seed_set/63.tif,11.789473684,3.894736842,8400
2high_exsertion_low_seed_set/132.tif,9.157894737,3.684210526,5844
2high_exsertion_low_seed_set/93.tif,10.315789474,4.315789474,8043
2high_exsertion_low_seed_set/127.tif,9.368421053,3.052631579,6102
2high_exsertion_low_seed_set/36.tif,10.736842105,4.736842105,8844
2high_exsertion_low_seed_set/60.tif,11.263157895,3.368421053,8139
2high_exsertion_low_seed_set/16.tif,10.210526316,3.368421053,6552
2high_exsertion_low_seed_set/29.tif,10.210526316,4,7917
2high_exsertion_low_seed_set/76.tif,9.684210526,4,7233
2high_exsertion_low_seed_set/15.tif,11.473684211,2,4722
2high_exsertion_low_seed_set/2.tif,10.210526316,3.473684211,7173
2high_exsertion_low_seed_set/43.tif,9.894736842,3.157894737,6459
2high_exsertion_low_seed_set/121.tif,6.526315789,1.684210526,2067
2high_exsertion_low_seed_set/112.tif,10.736842105,4,7575
2high_exsertion_low_seed_set/143.tif,10.421052632,3.052631579,6168
2high_exsertion_low_seed_set/120.tif,6.736842105,3.157894737,4098
2high_exsertion_low_seed_set/25.tif,9.789473684,3.368421053,6780
2high_exsertion_low_seed_set/71.tif,9.789473684,3.052631579,6237
2high_exsertion_low_seed_set/135.tif,9.263157895,4.315789474,6738
2high_exsertion_low_seed_set/111.tif,9.894736842,4.105263158,7263
2high_exsertion_low_seed_set/13.tif,10.526315789,3.157894737,6714
2high_exsertion_low_seed_set/78.tif,12.105263158,3.157894737,7473
2high_exsertion_low_seed_set/49.tif,10.736842105,3.473684211,7941
2high_exsertion_low_seed_set/88.tif,11.368421053,2.947368421,6844
2high_exsertion_low_seed_set/137.tif,8.947368421,3.789473684,6603
2high_exsertion_low_seed_set/144.tif,10.421052632,3.263157895,6442
2high_exsertion_low_seed_set/12.tif,10.842105263,3.473684211,7134
2high_exsertion_low_seed_set/50.tif,8.736842105,1.684210526,3126
2high_exsertion_low_seed_set/103.tif,8.315789474,1.894736842,2967
2high_exsertion_low_seed_set/130.tif,10.315789474,4.210526316,7602
2high_exsertion_low_seed_set/77.tif,6.947368421,2.421052632,2943
2high_exsertion_low_seed_set/67.tif,9.052631579,2.736842105,5181
2high_exsertion_low_seed_set/73.tif,11.473684211,2.315789474,5376
2high_exsertion_low_seed_set/79.tif,10.631578947,3.263157895,6111
2high_exsertion_low_seed_set/114.tif,10,4.947368421,7845
2high_exsertion_low_seed_set/140.tif,7.263157895,2.736842105,3582
2high_exsertion_low_seed_set/42.tif,9.368421053,2.421052632,4284
2high_exsertion_low_seed_set/101.tif,9.368421053,4.210526316,6516
2high_exsertion_low_seed_set/89.tif,10.842105263,2.315789474,4870
2high_exsertion_low_seed_set/107.tif,10.842105263,2.631578947,5372
2high_exsertion_low_seed_set/3.tif,10.736842105,2.631578947,6324
2high_exsertion_low_seed_set/51.tif,10.631578947,3.789473684,7650
2high_exsertion_low_seed_set/55.tif,10.105263158,2.315789474,4398
2high_exsertion_low_seed_set/104.tif,9.157894737,2.631578947,4386
2high_exsertion_low_seed_set/14.tif,10.947368421,3.263157895,7776
2high_exsertion_low_seed_set/122.tif,10.631578947,4.947368421,8751
2high_exsertion_low_seed_set/75.tif,10,4,6087
2high_exsertion_low_seed_set/83.tif,10.315789474,4.421052632,7830
2high_exsertion_low_seed_set/133.tif,10.842105263,4,7407
2high_exsertion_low_seed_set/84.tif,8.315789474,3.368421053,4629
2high_exsertion_low_seed_set/109.tif,8.105263158,4,5322
2high_exsertion_low_seed_set/26.tif,9.578947368,3.684210526,6768
2high_exsertion_low_seed_set/118.tif,10.210526316,3.473684211,6186
2high_exsertion_low_seed_set/57.tif,9.684210526,5.157894737,7638
2high_exsertion_low_seed_set/38.tif,10.526315789,3.473684211,7440
2high_exsertion_low_seed_set/90.tif,9.578947368,4,6093
2high_exsertion_low_seed_set/6.tif,9.263157895,3.894736842,6918
2high_exsertion_low_seed_set/1.tif,9.894736842,2.947368421,5481
2high_exsertion_low_seed_set/102.tif,9.263157895,2.842105263,5163
2high_exsertion_low_seed_set/54.tif,8.842105263,4.421052632,6672
2high_exsertion_low_seed_set/81.tif,10.526315789,3.894736842,7160
2high_exsertion_low_seed_set/58.tif,10.315789474,3.473684211,6726
2high_exsertion_low_seed_set/27.tif,10.210526316,3.684210526,8106
2high_exsertion_low_seed_set/21.tif,9.684210526,2.210526316,3948
2high_exsertion_low_seed_set/136.tif,10.105263158,4.421052632,7845
2high_exsertion_low_seed_set/141.tif,12.105263158,3.578947368,7992
2high_exsertion_low_seed_set/142.tif,9.157894737,2.947368421,5253
2high_exsertion_low_seed_set/9.tif,10.947368421,3.052631579,6618
2high_exsertion_low_seed_set/33.tif,11.052631579,4.105263158,7893
2high_exsertion_low_seed_set/108.tif,10.105263158,4.105263158,7407
2high_exsertion_low_seed_set/129.tif,9.368421053,3.368421053,5517
2high_exsertion_low_seed_set/87.tif,10.736842105,3.263157895,6568
2high_exsertion_low_seed_set/82.tif,10.315789474,4.421052632,8397
2high_exsertion_low_seed_set/5.tif,10.105263158,3.578947368,7311
2high_exsertion_low_seed_set/35.tif,10.947368421,3.894736842,8583
2high_exsertion_low_seed_set/32.tif,10.210526316,2.947368421,6330
2high_exsertion_low_seed_set/96.tif,10.210526316,2.210526316,4518
2high_exsertion_low_seed_set/124.tif,10.842105263,4,7623
2high_exsertion_low_seed_set/85.tif,9.157894737,2.421052632,4290
2high_exsertion_low_seed_set/65.tif,11.894736842,3.789473684,9455
2high_exsertion_low_seed_set/24.tif,10.842105263,3.263157895,7371
2high_exsertion_low_seed_set/44.tif,10.105263158,3.473684211,6417
2high_exsertion_low_seed_set/30.tif,9.368421053,3.684210526,6390
2high_exsertion_low_seed_set/48.tif,10.526315789,3.473684211,7308
2high_exsertion_low_seed_set/97.tif,8.315789474,3.789473684,4267
2high_exsertion_low_seed_set/56.tif,9.578947368,4,7005
2high_exsertion_low_seed_set/46.tif,11.052631579,4.315789474,7954
2high_exsertion_low_seed_set/105.tif,10.105263158,3.263157895,6135
2high_exsertion_low_seed_set/80.tif,9.578947368,2.736842105,5382
2high_exsertion_low_seed_set/74.tif,10.526315789,3.368421053,6720
2high_exsertion_low_seed_set/31.tif,9.684210526,2.842105263,5412
2high_exsertion_low_seed_set/7.tif,10.421052632,4.210526316,8955
2high_exsertion_low_seed_set/119.tif,10.736842105,2.631578947,5052
2high_exsertion_low_seed_set/45.tif,10.631578947,4.315789474,7320
2high_exsertion_low_seed_set/139.tif,5.578947368,1.368421053,1527
2high_exsertion_low_seed_set/69.tif,8.526315789,3.789473684,4764
2high_exsertion_low_seed_set/59.tif,11.157894737,4.105263158,7743
2high_exsertion_low_seed_set/126.tif,10.105263158,4.421052632,7083
2high_exsertion_low_seed_set/10.tif,8.315789474,1.368421053,2283
2high_exsertion_low_seed_set/64.tif,8.421052632,2.421052632,4121
2high_exsertion_low_seed_set/39.tif,9.052631579,4,6202
2high_exsertion_low_seed_set/17.tif,8.947368421,3.052631579,5472
2high_exsertion_low_seed_set/4.tif,10.421052632,3.789473684,7308
2high_exsertion_low_seed_set/86.tif,11.684210526,3.368421053,7998
2high_exsertion_low_seed_set/28.tif,10.736842105,2.526315789,5358
2high_exsertion_low_seed_set/125.tif,10.315789474,3.578947368,6734
2high_exsertion_low_seed_set/138.tif,6.842105263,1.473684211,2082
2high_exsertion_low_seed_set/123.tif,9.894736842,3.052631579,5820
2high_exsertion_low_seed_set/23.tif,9.263157895,3.684210526,5784
2high_exsertion_low_seed_set/91.tif,8.842105263,1.789473684,3245
2high_exsertion_low_seed_set/72.tif,10.631578947,2.105263158,4080
2high_exsertion_low_seed_set/8.tif,10.842105263,2.105263158,4365
2high_exsertion_low_seed_set/131.tif,8.947368421,4,6123
2high_exsertion_low_seed_set/94.tif,11.473684211,5.263157895,10200
2high_exsertion_low_seed_set/40.tif,9.894736842,2,4044
2high_exsertion_low_seed_set/128.tif,10.210526316,4,7032
2high_exsertion_low_seed_set/106.tif,9.473684211,2.315789474,3789
2high_exsertion_low_seed_set/117.tif,8,3.578947368,5759
2high_exsertion_low_seed_set/68.tif,10.947368421,2.842105263,6549
2high_exsertion_low_seed_set/98.tif,9.684210526,3.684210526,6149
2high_exsertion_low_seed_set/52.tif,9.578947368,4,7005
2high_exsertion_low_seed_set/134.tif,8.947368421,4.315789474,6020
2high_exsertion_low_seed_set/22.tif,10,2,3900
2high_exsertion_low_seed_set/53.tif,9.157894737,3.157894737,5307
2high_exsertion_low_seed_set/37.tif,8.526315789,4.526315789,6759
2high_exsertion_low_seed_set/62.tif,10.210526316,3.157894737,5577
2high_exsertion_low_seed_set/20.tif,10.315789474,3.052631579,6267
2high_exsertion_low_seed_set/11.tif,9.684210526,3.368421053,6627
2high_exsertion_low_seed_set/113.tif,10.526315789,4.947368421,8163
2high_exsertion_low_seed_set/70.tif,7.894736842,3.052631579,4227
2high_exsertion_low_seed_set/66.tif,10.421052632,3.263157895,6705
2low_seed_set_low_exsertion/61.tif,12.105263158,3.157894737,7317
2low_seed_set_low_exsertion/18.tif,9.157894737,2,3807
2low_seed_set_low_exsertion/34.tif,11.684210526,4.421052632,10133
2low_seed_set_low_exsertion/41.tif,10.210526316,2.736842105,5904
2low_seed_set_low_exsertion/19.tif,11.578947368,4.631578947,9348
2low_seed_set_low_exsertion/47.tif,9.263157895,1.789473684,3540
2low_seed_set_low_exsertion/63.tif,11.263157895,4,8967
2low_seed_set_low_exsertion/36.tif,11.368421053,4.421052632,9153
2low_seed_set_low_exsertion/60.tif,10.842105263,3.157894737,6786
2low_seed_set_low_exsertion/16.tif,10.421052632,3.894736842,6936
2low_seed_set_low_exsertion/29.tif,8.736842105,3.263157895,5487
2low_seed_set_low_exsertion/15.tif,11.052631579,4,8754
2low_seed_set_low_exsertion/2.tif,8.631578947,4.210526316,6279
2low_seed_set_low_exsertion/43.tif,12.210526316,4.210526316,10491
2low_seed_set_low_exsertion/25.tif,10,3.263157895,6033
2low_seed_set_low_exsertion/71.tif,10.947368421,3.157894737,6633
2low_seed_set_low_exsertion/13.tif,12.105263158,4.315789474,10962
2low_seed_set_low_exsertion/49.tif,11.578947368,3.052631579,7110
2low_seed_set_low_exsertion/12.tif,11.157894737,3.473684211,8388
2low_seed_set_low_exsertion/50.tif,10.631578947,3.368421053,7197
2low_seed_set_low_exsertion/67.tif,10.842105263,4.210526316,8691
2low_seed_set_low_exsertion/73.tif,10.631578947,5.052631579,9219
2low_seed_set_low_exsertion/42.tif,11.263157895,3.894736842,8655
2low_seed_set_low_exsertion/3.tif,10.947368421,4.210526316,7866
2low_seed_set_low_exsertion/51.tif,10,3.052631579,4884
2low_seed_set_low_exsertion/55.tif,12.631578947,4,10449
2low_seed_set_low_exsertion/14.tif,11.473684211,3.684210526,8250
2low_seed_set_low_exsertion/57.tif,10.842105263,4.315789474,8414
2low_seed_set_low_exsertion/38.tif,11.894736842,4.105263158,9711
2low_seed_set_low_exsertion/6.tif,11.368421053,4,9597
2low_seed_set_low_exsertion/1.tif,11.684210526,5.157894737,10266
2low_seed_set_low_exsertion/54.tif,10.842105263,3.263157895,5826
2low_seed_set_low_exsertion/58.tif,11.684210526,3.789473684,9414
2low_seed_set_low_exsertion/27.tif,8.842105263,2.842105263,4941
2low_seed_set_low_exsertion/21.tif,11.789473684,4.631578947,9105
2low_seed_set_low_exsertion/9.tif,11.368421053,4.526315789,8853
2low_seed_set_low_exsertion/33.tif,12.210526316,4.105263158,9591
2low_seed_set_low_exsertion/5.tif,7.263157895,2,2766
2low_seed_set_low_exsertion/35.tif,12,3.684210526,9417
2low_seed_set_low_exsertion/32.tif,10.421052632,3.684210526,7986
2low_seed_set_low_exsertion/65.tif,9.684210526,4.315789474,7746
2low_seed_set_low_exsertion/24.tif,11.052631579,3.473684211,7629
2low_seed_set_low_exsertion/44.tif,9.473684211,2.210526316,4038
2low_seed_set_low_exsertion/30.tif,10,3.789473684,6840
2low_seed_set_low_exsertion/48.tif,10.736842105,2.631578947,5736
2low_seed_set_low_exsertion/56.tif,10.315789474,2.421052632,4320
2low_seed_set_low_exsertion/46.tif,7.789473684,1.894736842,2763
2low_seed_set_low_exsertion/31.tif,10.947368421,3.263157895,6372
2low_seed_set_low_exsertion/7.tif,13.052631579,4.210526316,10749
2low_seed_set_low_exsertion/45.tif,8.526315789,2.421052632,3723
2low_seed_set_low_exsertion/69.tif,11.473684211,4.315789474,9675
2low_seed_set_low_exsertion/59.tif,10.210526316,3.684210526,7497
2low_seed_set_low_exsertion/10.tif,10.842105263,2.947368421,6380
2low_seed_set_low_exsertion/64.tif,10.736842105,3.789473684,8493
2low_seed_set_low_exsertion/39.tif,10.842105263,3.789473684,8712
2low_seed_set_low_exsertion/17.tif,11.473684211,4.736842105,9885
2low_seed_set_low_exsertion/4.tif,10.315789474,4.315789474,8880
2low_seed_set_low_exsertion/28.tif,10.631578947,3.789473684,8073
2low_seed_set_low_exsertion/23.tif,11.368421053,4.631578947,9687
2low_seed_set_low_exsertion/72.tif,11.052631579,2.842105263,6657
2low_seed_set_low_exsertion/8.tif,10.736842105,4.842105263,8913
2low_seed_set_low_exsertion/40.tif,11.473684211,4.421052632,9072
2low_seed_set_low_exsertion/68.tif,9.894736842,3.894736842,7662
2low_seed_set_low_exsertion/52.tif,9.894736842,4,7485
2low_seed_set_low_exsertion/22.tif,11.473684211,3.473684211,6870
2low_seed_set_low_exsertion/53.tif,11.789473684,3.894736842,7413
2low_seed_set_low_exsertion/37.tif,11.263157895,3.789473684,8652
2low_seed_set_low_exsertion/62.tif,10.947368421,4.842105263,8772
2low_seed_set_low_exsertion/20.tif,10.105263158,3.157894737,6288
2low_seed_set_low_exsertion/11.tif,10.842105263,3.578947368,8175
2low_seed_set_low_exsertion/70.tif,10,2.315789474,4740
2low_seed_set_low_exsertion/66.tif,9.368421053,4.210526316,6945
2low_total_spikelets_high_seed_set/18.tif,11.684210526,4.210526316,8634
2low_total_spikelets_high_seed_set/34.tif,11.894736842,4.421052632,10674
2low_total_spikelets_high_seed_set/19.tif,12.736842105,5.052631579,11172
2low_total_spikelets_high_seed_set/36.tif,12.526315789,3.894736842,8055
2low_total_spikelets_high_seed_set/16.tif,12.631578947,3.157894737,8361
2low_total_spikelets_high_seed_set/29.tif,11.684210526,3.894736842,9351
2low_total_spikelets_high_seed_set/15.tif,12.842105263,4.947368421,11586
2low_total_spikelets_high_seed_set/2.tif,12.526315789,5.157894737,12126
2low_total_spikelets_high_seed_set/25.tif,11.894736842,3.578947368,8802
2low_total_spikelets_high_seed_set/13.tif,13.684210526,3.263157895,8505
2low_total_spikelets_high_seed_set/12.tif,12.736842105,4.105263158,10035
2low_total_spikelets_high_seed_set/3.tif,14,3.052631579,9132
2low_total_spikelets_high_seed_set/14.tif,12.315789474,3.684210526,8295
2low_total_spikelets_high_seed_set/26.tif,10.947368421,3.789473684,8118
2low_total_spikelets_high_seed_set/38.tif,11.473684211,4.421052632,9732
2low_total_spikelets_high_seed_set/6.tif,9.578947368,3.052631579,5481
2low_total_spikelets_high_seed_set/1.tif,10.842105263,4.421052632,9306
2low_total_spikelets_high_seed_set/27.tif,13.473684211,4.421052632,12150
2low_total_spikelets_high_seed_set/21.tif,12.421052632,4,9564
2low_total_spikelets_high_seed_set/9.tif,11.789473684,3.789473684,8655
2low_total_spikelets_high_seed_set/33.tif,12.421052632,3.052631579,7998
2low_total_spikelets_high_seed_set/5.tif,11.789473684,4.947368421,9081
2low_total_spikelets_high_seed_set/35.tif,12.210526316,4,9960
2low_total_spikelets_high_seed_set/32.tif,11.789473684,3.578947368,8586
2low_total_spikelets_high_seed_set/24.tif,12.736842105,5.263157895,10842
2low_total_spikelets_high_seed_set/30.tif,13.473684211,4.105263158,10665
2low_total_spikelets_high_seed_set/31.tif,12.631578947,3.684210526,10098
2low_total_spikelets_high_seed_set/7.tif,13.894736842,4.421052632,11739
2low_total_spikelets_high_seed_set/10.tif,13.368421053,4.105263158,10878
2low_total_spikelets_high_seed_set/39.tif,12.315789474,4.631578947,10860
2low_total_spikelets_high_seed_set/17.tif,12.421052632,3.578947368,9051
2low_total_spikelets_high_seed_set/4.tif,10.947368421,4.947368421,10536
2low_total_spikelets_high_seed_set/28.tif,10.421052632,4.421052632,9048
2low_total_spikelets_high_seed_set/23.tif,12.105263158,6,11562
2low_total_spikelets_high_seed_set/8.tif,14.105263158,3.789473684,10695
2low_total_spikelets_high_seed_set/40.tif,11.473684211,2.842105263,6024
2low_total_spikelets_high_seed_set/22.tif,12.842105263,3.157894737,8529
2low_total_spikelets_high_seed_set/37.tif,12,3.894736842,7863
2low_total_spikelets_high_seed_set/20.tif,12.421052632,3.894736842,9897
2low_total_spikelets_high_seed_set/11.tif,12.736842105,4.105263158,9361
