img,folder,ratio,h,w,area,est_h_cm,est_w_cm,mode,gmean,kurtosis,var,std
../images/mask_set/2high_exsertion_low_seed_set/110.tif,2high_exsertion_low_seed_set,0.2580645161,93,24,4770,0.9789473684,0.2526315789,30,45.53,-1.4644028341,-9926.599730306,26.8701802954
../images/mask_set/2high_exsertion_low_seed_set/116.tif,2high_exsertion_low_seed_set,0.2923076923,65,19,2793,0.6842105263,0.2,28,41.53,-1.3391943355,-10944.2953753094,24.7874212821
../images/mask_set/2high_exsertion_low_seed_set/95.tif,2high_exsertion_low_seed_set,0.1971830986,71,14,2295,0.7473684211,0.1473684211,28,29.11,20.5279098278,-3377.0719862306,12.7273171811
../images/mask_set/2high_exsertion_low_seed_set/115.tif,2high_exsertion_low_seed_set,0.3333333333,63,21,3097,0.6631578947,0.2210526316,26,37.3,-0.8244793927,-7614.5238064238,25.1722300723
../images/mask_set/2high_exsertion_low_seed_set/61.tif,2high_exsertion_low_seed_set,0.359223301,103,37,8253,1.0842105263,0.3894736842,32,32.4,5.3513015821,-1670.9178557635,18.7058083658
../images/mask_set/2high_exsertion_low_seed_set/18.tif,2high_exsertion_low_seed_set,0.3085106383,94,29,6015,0.9894736842,0.3052631579,25,33.3,0.6108337608,-2843.0268070994,24.4900962271
../images/mask_set/2high_exsertion_low_seed_set/34.tif,2high_exsertion_low_seed_set,0.1978021978,91,18,3759,0.9578947368,0.1894736842,25,29.52,6.2292362726,-2490.7094487724,18.8039646566
../images/mask_set/2high_exsertion_low_seed_set/41.tif,2high_exsertion_low_seed_set,0.3365384615,104,35,7539,1.0947368421,0.3684210526,33,31.53,7.650322549,-1555.1897367825,16.5405566554
../images/mask_set/2high_exsertion_low_seed_set/99.tif,2high_exsertion_low_seed_set,0.3372093023,86,29,4698,0.9052631579,0.3052631579,31,43.62,-1.1218516311,-8715.3922289311,26.1097291115
../images/mask_set/2high_exsertion_low_seed_set/19.tif,2high_exsertion_low_seed_set,0.2380952381,84,20,3771,0.8842105263,0.2105263158,26,33.9,-0.0973001799,-5195.6098251174,26.5938474752
../images/mask_set/2high_exsertion_low_seed_set/47.tif,2high_exsertion_low_seed_set,0.2380952381,105,25,5694,1.1052631579,0.2631578947,27,35.2,0.5382313685,-3698.5840062111,24.5153736822
../images/mask_set/2high_exsertion_low_seed_set/63.tif,2high_exsertion_low_seed_set,0.3303571429,112,37,8400,1.1789473684,0.3894736842,31,42.6,-0.9118399436,-4594.6120947979,25.1300100592
../images/mask_set/2high_exsertion_low_seed_set/132.tif,2high_exsertion_low_seed_set,0.4022988506,87,35,5844,0.9157894737,0.3684210526,28,34.72,0.3115631434,-3530.3256532493,25.370170639
../images/mask_set/2high_exsertion_low_seed_set/93.tif,2high_exsertion_low_seed_set,0.4183673469,98,41,8043,1.0315789474,0.4315789474,28,29.17,14.8313687434,-954.6185387082,13.9347412595
../images/mask_set/2high_exsertion_low_seed_set/127.tif,2high_exsertion_low_seed_set,0.3258426966,89,29,6102,0.9368421053,0.3052631579,28,43.28,-1.5667240251,-6868.2212097086,27.8565918293
../images/mask_set/2high_exsertion_low_seed_set/36.tif,2high_exsertion_low_seed_set,0.4411764706,102,45,8844,1.0736842105,0.4736842105,27,30.56,3.8549844413,-1287.0354285157,21.4597641192
../images/mask_set/2high_exsertion_low_seed_set/60.tif,2high_exsertion_low_seed_set,0.2990654206,107,32,8139,1.1263157895,0.3368421053,28,31.72,4.2132091305,-1584.8839955652,20.046232684
../images/mask_set/2high_exsertion_low_seed_set/16.tif,2high_exsertion_low_seed_set,0.3298969072,97,32,6552,1.0210526316,0.3368421053,28,32.22,1.4764838993,-2338.4931393112,23.7433856037
../images/mask_set/2high_exsertion_low_seed_set/29.tif,2high_exsertion_low_seed_set,0.3917525773,97,38,7917,1.0210526316,0.4,28,34.1,2.4126060449,-2092.7790580479,20.0844343509
../images/mask_set/2high_exsertion_low_seed_set/76.tif,2high_exsertion_low_seed_set,0.4130434783,92,38,7233,0.9684210526,0.4,32,37.22,2.2540942162,-3304.3422540379,20.6220459965
../images/mask_set/2high_exsertion_low_seed_set/15.tif,2high_exsertion_low_seed_set,0.1743119266,109,19,4722,1.1473684211,0.2,28,40.1,-1.0883853393,-7122.9935700196,27.4067746656
../images/mask_set/2high_exsertion_low_seed_set/2.tif,2high_exsertion_low_seed_set,0.3402061856,97,33,7173,1.0210526316,0.3473684211,28,34.84,2.7469034855,-2611.5090681661,20.4858236725
../images/mask_set/2high_exsertion_low_seed_set/43.tif,2high_exsertion_low_seed_set,0.3191489362,94,30,6459,0.9894736842,0.3157894737,33,34.38,8.4165497788,-2489.2194368733,15.2342909759
../images/mask_set/2high_exsertion_low_seed_set/121.tif,2high_exsertion_low_seed_set,0.2580645161,62,16,2067,0.6526315789,0.1684210526,26,32.16,2.677800211,-6821.3617632782,21.3213527291
../images/mask_set/2high_exsertion_low_seed_set/112.tif,2high_exsertion_low_seed_set,0.3725490196,102,38,7575,1.0736842105,0.4,30,34.62,0.4739895925,-2709.2067829258,24.6173947546
../images/mask_set/2high_exsertion_low_seed_set/143.tif,2high_exsertion_low_seed_set,3.4137931034,99,29,6168,1.0421052632,0.3052631579,28,35.66,1.4049274281,-3489.7015545367,22.7551484482
../images/mask_set/2high_exsertion_low_seed_set/120.tif,2high_exsertion_low_seed_set,0.46875,64,30,4098,0.6736842105,0.3157894737,29,38.03,-0.0163169079,-6937.2478155305,24.9273275562
../images/mask_set/2high_exsertion_low_seed_set/25.tif,2high_exsertion_low_seed_set,0.3440860215,93,32,6780,0.9789473684,0.3368421053,28,36.1,0.8215428084,-3166.2870424495,21.9235960527
../images/mask_set/2high_exsertion_low_seed_set/71.tif,2high_exsertion_low_seed_set,0.311827957,93,29,6237,0.9789473684,0.3052631579,26,32.03,1.6885830452,-2166.7093139026,21.5931134084
../images/mask_set/2high_exsertion_low_seed_set/135.tif,2high_exsertion_low_seed_set,0.4659090909,88,41,6738,0.9263157895,0.4315789474,25,29.05,4.2410346372,-1411.3293263632,20.6457064228
../images/mask_set/2high_exsertion_low_seed_set/111.tif,2high_exsertion_low_seed_set,0.414893617,94,39,7263,0.9894736842,0.4105263158,26,29.56,4.6836215744,-1281.3065200653,19.1060882547
../images/mask_set/2high_exsertion_low_seed_set/13.tif,2high_exsertion_low_seed_set,0.3,100,30,6714,1.0526315789,0.3157894737,27,30.92,3.869340211,-1595.787980094,18.6124518383
../images/mask_set/2high_exsertion_low_seed_set/78.tif,2high_exsertion_low_seed_set,0.2608695652,115,30,7473,1.2105263158,0.3157894737,35,36.66,4.1169881446,-2778.1265032065,17.3615834191
../images/mask_set/2high_exsertion_low_seed_set/49.tif,2high_exsertion_low_seed_set,0.3235294118,102,33,7941,1.0736842105,0.3473684211,25,30.69,1.9946108247,-1602.1443353539,23.2125901603
../images/mask_set/2high_exsertion_low_seed_set/88.tif,2high_exsertion_low_seed_set,0.2592592593,108,28,6844,1.1368421053,0.2947368421,24,31.6,2.0937572729,-1948.2675510931,21.5748994108
../images/mask_set/2high_exsertion_low_seed_set/137.tif,2high_exsertion_low_seed_set,0.4235294118,85,36,6603,0.8947368421,0.3789473684,25,27.23,8.059018199,-964.6843778087,17.5213534565
../images/mask_set/2high_exsertion_low_seed_set/144.tif,2high_exsertion_low_seed_set,3.1935483871,99,31,6442,1.0421052632,0.3263157895,26,33.56,1.6121502469,-2578.5433768648,21.8143330748
../images/mask_set/2high_exsertion_low_seed_set/12.tif,2high_exsertion_low_seed_set,0.3203883495,103,33,7134,1.0842105263,0.3473684211,24,29.45,4.6261455123,-1335.0647948601,19.1535792015
../images/mask_set/2high_exsertion_low_seed_set/50.tif,2high_exsertion_low_seed_set,0.1927710843,83,16,3126,0.8736842105,0.1684210526,26,37.1,-0.6820125339,-7972.6633300993,26.398347119
../images/mask_set/2high_exsertion_low_seed_set/103.tif,2high_exsertion_low_seed_set,0.2278481013,79,18,2967,0.8315789474,0.1894736842,33,37.97,-0.1509607264,-9514.1550434153,25.6784270942
../images/mask_set/2high_exsertion_low_seed_set/130.tif,2high_exsertion_low_seed_set,0.4081632653,98,40,7602,1.0315789474,0.4210526316,29,36.94,0.735495368,-3362.3150073882,23.8957140271
../images/mask_set/2high_exsertion_low_seed_set/77.tif,2high_exsertion_low_seed_set,0.3484848485,66,23,2943,0.6947368421,0.2421052632,35,35.6,4.0291471289,-6832.9330354389,19.176984581
../images/mask_set/2high_exsertion_low_seed_set/67.tif,2high_exsertion_low_seed_set,0.3023255814,86,26,5181,0.9052631579,0.2736842105,32,40.8,-0.0347446032,-6460.7116193436,23.0355414242
../images/mask_set/2high_exsertion_low_seed_set/73.tif,2high_exsertion_low_seed_set,0.2018348624,109,22,5376,1.1473684211,0.2315789474,28,29.97,12.0860620253,-1684.7944317343,15.2702476287
../images/mask_set/2high_exsertion_low_seed_set/79.tif,2high_exsertion_low_seed_set,0.3069306931,101,31,6111,1.0631578947,0.3263157895,30,31.66,13.3540366205,-1835.634659273,14.7795917362
../images/mask_set/2high_exsertion_low_seed_set/114.tif,2high_exsertion_low_seed_set,0.4947368421,95,47,7845,1,0.4947368421,26,30.45,5.9623148755,-1295.7971636056,17.6405596998
../images/mask_set/2high_exsertion_low_seed_set/140.tif,2high_exsertion_low_seed_set,0.3768115942,69,26,3582,0.7263157895,0.2736842105,25,28.11,9.8054484538,-1979.1791535235,16.0418750275
../images/mask_set/2high_exsertion_low_seed_set/42.tif,2high_exsertion_low_seed_set,0.2584269663,89,23,4284,0.9368421053,0.2421052632,22,34.1,-0.5044834675,-4752.3703279423,27.3882524432
../images/mask_set/2high_exsertion_low_seed_set/101.tif,2high_exsertion_low_seed_set,0.4494382022,89,40,6516,0.9368421053,0.4210526316,26,28.72,10.0909514725,-1105.1129907653,15.7894214513
../images/mask_set/2high_exsertion_low_seed_set/89.tif,2high_exsertion_low_seed_set,0.213592233,103,22,4870,1.0842105263,0.2315789474,31,42.44,-0.8464477442,-8072.1469057156,25.9107901308
../images/mask_set/2high_exsertion_low_seed_set/107.tif,2high_exsertion_low_seed_set,0.2427184466,103,25,5372,1.0842105263,0.2631578947,26,30.2,3.303525608,-1953.1960643219,20.3716497715
../images/mask_set/2high_exsertion_low_seed_set/3.tif,2high_exsertion_low_seed_set,0.2450980392,102,25,6324,1.0736842105,0.2631578947,28,34.5,1.7556588658,-2963.7711570338,22.1817413999
../images/mask_set/2high_exsertion_low_seed_set/51.tif,2high_exsertion_low_seed_set,0.3564356436,101,36,7650,1.0631578947,0.3789473684,28,34.22,2.5858274784,-2198.4288758158,19.6108553999
../images/mask_set/2high_exsertion_low_seed_set/55.tif,2high_exsertion_low_seed_set,0.2291666667,96,22,4398,1.0105263158,0.2315789474,33,42.2,-0.7440597009,-9125.8380155755,26.0047256909
../images/mask_set/2high_exsertion_low_seed_set/104.tif,2high_exsertion_low_seed_set,0.2873563218,87,25,4386,0.9157894737,0.2631578947,26,33,2.8145603828,-3415.3816754703,20.3594609178
../images/mask_set/2high_exsertion_low_seed_set/14.tif,2high_exsertion_low_seed_set,0.2980769231,104,31,7776,1.0947368421,0.3263157895,26,34.56,0.2935558218,-2485.1182560231,24.257112852
../images/mask_set/2high_exsertion_low_seed_set/122.tif,2high_exsertion_low_seed_set,0.4653465347,101,47,8751,1.0631578947,0.4947368421,28,39.62,-0.7479681709,-3579.8352569093,25.4920307267
../images/mask_set/2high_exsertion_low_seed_set/75.tif,2high_exsertion_low_seed_set,0.4,95,38,6087,1,0.4,31,35.88,1.9856126268,-3410.6532601941,20.9931407529
../images/mask_set/2high_exsertion_low_seed_set/83.tif,2high_exsertion_low_seed_set,0.4285714286,98,42,7830,1.0315789474,0.4421052632,24,27.4,7.3634674107,-858.5359310802,17.3066132101
../images/mask_set/2high_exsertion_low_seed_set/133.tif,2high_exsertion_low_seed_set,0.3689320388,103,38,7407,1.0842105263,0.4,24,27.83,12.2013398489,-911.2604352891,15.889139085
../images/mask_set/2high_exsertion_low_seed_set/84.tif,2high_exsertion_low_seed_set,0.4050632911,79,32,4629,0.8315789474,0.3368421053,24,40.1,-1.0976682531,-6754.0975817601,25.4984255353
../images/mask_set/2high_exsertion_low_seed_set/109.tif,2high_exsertion_low_seed_set,0.4935064935,77,38,5322,0.8105263158,0.4,30,39.03,-0.1660906673,-5396.3231155474,23.7292113056
../images/mask_set/2high_exsertion_low_seed_set/26.tif,2high_exsertion_low_seed_set,0.3846153846,91,35,6768,0.9578947368,0.3684210526,32,37.22,1.0793073544,-3493.5933620733,21.2565582534
../images/mask_set/2high_exsertion_low_seed_set/118.tif,2high_exsertion_low_seed_set,0.3402061856,97,33,6186,1.0210526316,0.3473684211,29,34.16,3.6798405976,-2782.0592844669,19.7500063615
../images/mask_set/2high_exsertion_low_seed_set/57.tif,2high_exsertion_low_seed_set,0.5326086957,92,49,7638,0.9684210526,0.5157894737,28,33.56,3.4454401796,-1946.0645312418,18.393056671
../images/mask_set/2high_exsertion_low_seed_set/38.tif,2high_exsertion_low_seed_set,0.33,100,33,7440,1.0526315789,0.3473684211,31,39.72,0.1271349122,-4002.7276415041,23.2640078058
../images/mask_set/2high_exsertion_low_seed_set/90.tif,2high_exsertion_low_seed_set,0.4175824176,91,38,6093,0.9578947368,0.4,33,40.5,0.0086969654,-5371.183886196,23.3781643719
../images/mask_set/2high_exsertion_low_seed_set/6.tif,2high_exsertion_low_seed_set,0.4204545455,88,37,6918,0.9263157895,0.3894736842,26,28.05,11.0370026568,-981.3095069194,16.0896061135
../images/mask_set/2high_exsertion_low_seed_set/1.tif,2high_exsertion_low_seed_set,3.3571428571,94,28,5481,0.9894736842,0.2947368421,32,35.66,3.277660189,-3482.2992788083,18.2335982791
../images/mask_set/2high_exsertion_low_seed_set/102.tif,2high_exsertion_low_seed_set,0.3068181818,88,27,5163,0.9263157895,0.2842105263,33,36.22,2.2120527327,-4321.4471452376,21.490675479
../images/mask_set/2high_exsertion_low_seed_set/54.tif,2high_exsertion_low_seed_set,0.5,84,42,6672,0.8842105263,0.4421052632,35,40.1,0.3225215836,-4852.2164757591,23.0114533025
../images/mask_set/2high_exsertion_low_seed_set/81.tif,2high_exsertion_low_seed_set,0.37,100,37,7160,1.0526315789,0.3894736842,25,27.67,8.2960298881,-990.5465896297,17.8112709129
../images/mask_set/2high_exsertion_low_seed_set/58.tif,2high_exsertion_low_seed_set,0.3367346939,98,33,6726,1.0315789474,0.3473684211,28,34.72,0.9735497124,-2855.0222268694,23.0544647642
../images/mask_set/2high_exsertion_low_seed_set/27.tif,2high_exsertion_low_seed_set,0.3608247423,97,35,8106,1.0210526316,0.3684210526,33,39.94,1.2061965568,-3624.8476165588,20.3757107144
../images/mask_set/2high_exsertion_low_seed_set/21.tif,2high_exsertion_low_seed_set,0.2282608696,92,21,3948,0.9684210526,0.2210526316,27,33.56,3.854578303,-3970.8421915374,19.4244854163
../images/mask_set/2high_exsertion_low_seed_set/136.tif,2high_exsertion_low_seed_set,0.4375,96,42,7845,1.0105263158,0.4421052632,25,26.25,11.6142243063,-628.3072758999,14.8485494925
../images/mask_set/2high_exsertion_low_seed_set/141.tif,2high_exsertion_low_seed_set,0.2956521739,115,34,7992,1.2105263158,0.3578947368,32,33.84,8.6857575192,-1918.8973409253,15.8061635358
../images/mask_set/2high_exsertion_low_seed_set/142.tif,2high_exsertion_low_seed_set,0.3218390805,87,28,5253,0.9157894737,0.2947368421,35,43.62,-0.641744958,-7999.2719232188,24.3944503133
../images/mask_set/2high_exsertion_low_seed_set/9.tif,2high_exsertion_low_seed_set,0.2788461538,104,29,6618,1.0947368421,0.3052631579,28,32.03,1.4869577361,-2155.6269778434,22.515955009
../images/mask_set/2high_exsertion_low_seed_set/33.tif,2high_exsertion_low_seed_set,0.3714285714,105,39,7893,1.1052631579,0.4105263158,31,36.6,2.0735054187,-2873.4548959925,20.9365197592
../images/mask_set/2high_exsertion_low_seed_set/108.tif,2high_exsertion_low_seed_set,0.40625,96,39,7407,1.0105263158,0.4105263158,27,38.94,-0.8292260768,-3841.1334204242,25.5831515558
../images/mask_set/2high_exsertion_low_seed_set/129.tif,2high_exsertion_low_seed_set,0.3595505618,89,32,5517,0.9368421053,0.3368421053,25,27.4,8.1379446798,-1208.0462375119,17.6854913752
../images/mask_set/2high_exsertion_low_seed_set/87.tif,2high_exsertion_low_seed_set,0.3039215686,102,31,6568,1.0736842105,0.3263157895,22,28.55,1.7488648864,-1450.5955949082,23.0486673779
../images/mask_set/2high_exsertion_low_seed_set/82.tif,2high_exsertion_low_seed_set,0.4285714286,98,42,8397,1.0315789474,0.4421052632,29,34.3,1.1306022257,-2337.2064737097,23.8165499883
../images/mask_set/2high_exsertion_low_seed_set/5.tif,2high_exsertion_low_seed_set,0.3541666667,96,34,7311,1.0105263158,0.3578947368,26,29.17,6.6592633599,-1158.9547030081,17.8993411632
../images/mask_set/2high_exsertion_low_seed_set/35.tif,2high_exsertion_low_seed_set,0.3557692308,104,37,8583,1.0947368421,0.3894736842,33,32.94,4.3549107107,-1637.4523469215,17.8276721475
../images/mask_set/2high_exsertion_low_seed_set/32.tif,2high_exsertion_low_seed_set,0.2886597938,97,28,6330,1.0210526316,0.2947368421,28,32.84,2.2071290878,-2365.8826201666,20.9533172393
../images/mask_set/2high_exsertion_low_seed_set/96.tif,2high_exsertion_low_seed_set,0.2164948454,97,21,4518,1.0210526316,0.2210526316,26,27.19,17.9552779735,-1180.8096779115,13.4687687945
../images/mask_set/2high_exsertion_low_seed_set/124.tif,2high_exsertion_low_seed_set,0.3689320388,103,38,7623,1.0842105263,0.4,25,31.17,1.8817881283,-1702.8005476388,22.7549507542
../images/mask_set/2high_exsertion_low_seed_set/85.tif,2high_exsertion_low_seed_set,0.2643678161,87,23,4290,0.9157894737,0.2421052632,24,25.64,9.5473559083,-1128.8570033266,16.4577698719
../images/mask_set/2high_exsertion_low_seed_set/65.tif,2high_exsertion_low_seed_set,0.3185840708,113,36,9455,1.1894736842,0.3789473684,32,43.03,-0.4028886804,-4135.270436953,22.9750546235
../images/mask_set/2high_exsertion_low_seed_set/24.tif,2high_exsertion_low_seed_set,0.3009708738,103,31,7371,1.0842105263,0.3263157895,35,41.22,-0.1154482936,-4677.3144312756,22.8419321521
../images/mask_set/2high_exsertion_low_seed_set/44.tif,2high_exsertion_low_seed_set,0.34375,96,33,6417,1.0105263158,0.3473684211,33,37.9,-0.126842668,-4141.4122502622,24.3422130266
../images/mask_set/2high_exsertion_low_seed_set/30.tif,2high_exsertion_low_seed_set,0.393258427,89,35,6390,0.9368421053,0.3684210526,31,38.34,0.3514192887,-4378.0480811758,23.8652337775
../images/mask_set/2high_exsertion_low_seed_set/48.tif,2high_exsertion_low_seed_set,0.33,100,33,7308,1.0526315789,0.3473684211,25,34.3,0.3620346547,-2646.0874742859,24.5351522623
../images/mask_set/2high_exsertion_low_seed_set/97.tif,2high_exsertion_low_seed_set,0.4556962025,79,36,4267,0.8315789474,0.3789473684,31,33.78,2.3814153003,-3750.1795288384,20.5873080063
../images/mask_set/2high_exsertion_low_seed_set/56.tif,2high_exsertion_low_seed_set,0.4175824176,91,38,7005,0.9578947368,0.4,32,36.44,2.3132616892,-3193.7932040964,20.7370318809
../images/mask_set/2high_exsertion_low_seed_set/46.tif,2high_exsertion_low_seed_set,0.3904761905,105,41,7954,1.1052631579,0.4315789474,30,39.3,-0.6270699895,-3890.0755084197,25.5534609766
../images/mask_set/2high_exsertion_low_seed_set/105.tif,2high_exsertion_low_seed_set,0.3229166667,96,31,6135,1.0105263158,0.3263157895,25,26.88,19.5404101124,-820.6871347521,12.6463796423
../images/mask_set/2high_exsertion_low_seed_set/80.tif,2high_exsertion_low_seed_set,0.2857142857,91,26,5382,0.9578947368,0.2736842105,31,33.12,12.5207931177,-2467.7861373956,14.2229581407
../images/mask_set/2high_exsertion_low_seed_set/74.tif,2high_exsertion_low_seed_set,0.32,100,32,6720,1.0526315789,0.3368421053,31,38.56,1.872135788,-3738.1235929835,19.4209485532
../images/mask_set/2high_exsertion_low_seed_set/31.tif,2high_exsertion_low_seed_set,0.2934782609,92,27,5412,0.9684210526,0.2842105263,28,34.97,1.3613645749,-3524.8579124965,21.9620614264
../images/mask_set/2high_exsertion_low_seed_set/7.tif,2high_exsertion_low_seed_set,0.404040404,99,40,8955,1.0421052632,0.4210526316,28,31.23,7.5324786974,-1224.3342270968,16.6669153411
../images/mask_set/2high_exsertion_low_seed_set/119.tif,2high_exsertion_low_seed_set,0.2450980392,102,25,5052,1.0736842105,0.2631578947,28,29.75,16.3883841158,-1603.1575403485,12.6099706851
../images/mask_set/2high_exsertion_low_seed_set/45.tif,2high_exsertion_low_seed_set,0.4059405941,101,41,7320,1.0631578947,0.4315789474,24,33.2,0.2636182796,-2492.8441031264,25.7837245447
../images/mask_set/2high_exsertion_low_seed_set/139.tif,2high_exsertion_low_seed_set,0.2452830189,53,13,1527,0.5578947368,0.1368421053,25,28.27,8.7478140647,-5114.4088823117,17.6673798752
../images/mask_set/2high_exsertion_low_seed_set/69.tif,2high_exsertion_low_seed_set,0.4444444444,81,36,4764,0.8526315789,0.3789473684,27,37.6,-0.2388613825,-5799.0304656796,26.0018736869
../images/mask_set/2high_exsertion_low_seed_set/59.tif,2high_exsertion_low_seed_set,0.3679245283,106,39,7743,1.1157894737,0.4105263158,29,34.62,2.5231400932,-2391.3429721571,20.91807052
../images/mask_set/2high_exsertion_low_seed_set/126.tif,2high_exsertion_low_seed_set,0.4375,96,42,7083,1.0105263158,0.4421052632,26,32.72,0.5636939465,-2324.2857737582,25.3539687634
../images/mask_set/2high_exsertion_low_seed_set/10.tif,2high_exsertion_low_seed_set,0.164556962,79,13,2283,0.8315789474,0.1368421053,33,35.3,4.6704013499,-8136.5504362398,17.6521606029
../images/mask_set/2high_exsertion_low_seed_set/64.tif,2high_exsertion_low_seed_set,0.2875,80,23,4121,0.8421052632,0.2421052632,28,40.72,-0.7627894113,-7373.6677185973,24.380219081
../images/mask_set/2high_exsertion_low_seed_set/39.tif,2high_exsertion_low_seed_set,0.4418604651,86,38,6202,0.9052631579,0.4,28,32.6,2.0713875239,-2346.0339749442,21.5156201242
../images/mask_set/2high_exsertion_low_seed_set/17.tif,2high_exsertion_low_seed_set,0.3411764706,85,29,5472,0.8947368421,0.3052631579,28,41.53,-0.8084822608,-5844.3286340166,23.4897386229
../images/mask_set/2high_exsertion_low_seed_set/4.tif,2high_exsertion_low_seed_set,0.3636363636,99,36,7308,1.0421052632,0.3789473684,31,37.1,3.3984318018,-2986.172003785,18.0161905368
../images/mask_set/2high_exsertion_low_seed_set/86.tif,2high_exsertion_low_seed_set,0.2882882883,111,32,7998,1.1684210526,0.3368421053,32,39.62,1.2513356709,-3573.1083571804,20.1287273657
../images/mask_set/2high_exsertion_low_seed_set/28.tif,2high_exsertion_low_seed_set,0.2352941176,102,24,5358,1.0736842105,0.2526315789,31,32.72,1.8812712971,-2967.5490964188,20.7905826123
../images/mask_set/2high_exsertion_low_seed_set/125.tif,2high_exsertion_low_seed_set,0.3469387755,98,34,6734,1.0315789474,0.3578947368,25,28.48,3.7853655184,-1277.6662006987,20.6186200163
../images/mask_set/2high_exsertion_low_seed_set/138.tif,2high_exsertion_low_seed_set,0.2153846154,65,14,2082,0.6842105263,0.1473684211,27,32.22,3.1940926444,-6595.0512893135,20.1966526884
../images/mask_set/2high_exsertion_low_seed_set/123.tif,2high_exsertion_low_seed_set,0.3085106383,94,29,5820,0.9894736842,0.3052631579,25,27.03,13.528140053,-969.9348920092,14.8047423576
../images/mask_set/2high_exsertion_low_seed_set/23.tif,2high_exsertion_low_seed_set,0.3977272727,88,35,5784,0.9263157895,0.3684210526,25,30.81,1.7806406323,-2076.9531101211,22.4380059981
../images/mask_set/2high_exsertion_low_seed_set/91.tif,2high_exsertion_low_seed_set,0.2023809524,84,17,3245,0.8842105263,0.1789473684,21,37.66,-1.4192481016,-9443.9352995247,30.691167631
../images/mask_set/2high_exsertion_low_seed_set/72.tif,2high_exsertion_low_seed_set,0.198019802,101,20,4080,1.0631578947,0.2105263158,28,37.66,0.5830155996,-6316.5645942879,22.9622350883
../images/mask_set/2high_exsertion_low_seed_set/8.tif,2high_exsertion_low_seed_set,0.1941747573,103,20,4365,1.0842105263,0.2105263158,33,40.4,-0.0820733383,-7652.04100704,24.017782063
../images/mask_set/2high_exsertion_low_seed_set/131.tif,2high_exsertion_low_seed_set,0.4470588235,85,38,6123,0.8947368421,0.4,24,27.94,8.7158164499,-1166.4980383701,17.6820851158
../images/mask_set/2high_exsertion_low_seed_set/94.tif,2high_exsertion_low_seed_set,0.4587155963,109,50,10200,1.1473684211,0.5263157895,28,34.72,2.335324194,-1784.9069178047,20.5865209677
../images/mask_set/2high_exsertion_low_seed_set/40.tif,2high_exsertion_low_seed_set,0.2021276596,94,19,4044,0.9894736842,0.2,26,27.4,17.8730847302,-1371.5826995775,13.4960136972
../images/mask_set/2high_exsertion_low_seed_set/128.tif,2high_exsertion_low_seed_set,0.3917525773,97,38,7032,1.0210526316,0.4,28,38.4,-0.9049805591,-4264.4966985887,27.7507791152
